Gene_id,Condition
TCGA_DM_A288_01A,Cancer
TCGA_QL_A97D_01A,Cancer
TCGA_CM_6164_01A,Cancer
TCGA_G4_6299_01A,Cancer
TCGA_AA_3542_01A,Cancer
TCGA_AZ_4615_01A,Cancer
TCGA_AA_3549_01A,Cancer
TCGA_AY_4071_01A,Cancer
TCGA_CM_4752_01A,Cancer
TCGA_AA_3688_01A,Cancer
TCGA_AA_3854_01A,Cancer
TCGA_A6_3809_01A,Cancer
TCGA_CM_6165_01A,Cancer
TCGA_CM_4751_01A,Cancer
TCGA_A6_5659_01A,Cancer
TCGA_AA_3494_01A,Cancer
TCGA_CM_4750_01A,Cancer
TCGA_CM_6161_01A,Cancer
TCGA_NH_A50U_01A,Cancer
TCGA_DM_A0XF_01A,Cancer
TCGA_AA_3529_01A,Cancer
TCGA_AA_3949_01A,Cancer
TCGA_AA_3848_01A,Cancer
TCGA_CA_6715_01A,Cancer
TCGA_AA_3818_01A,Cancer
TCGA_AA_3710_01A,Cancer
TCGA_AA_3950_01A,Cancer
TCGA_AA_A00N_01A,Cancer
TCGA_A6_6138_01A,Cancer
TCGA_D5_6538_01A,Cancer
TCGA_CM_5341_01A,Cancer
TCGA_AA_3715_01A,Cancer
TCGA_AA_3506_01A,Cancer
TCGA_AA_3673_01A,Cancer
TCGA_AA_3517_11A,Normal
TCGA_AU_3779_01A,Cancer
TCGA_AA_3496_11A,Normal
TCGA_CK_5916_01A,Cancer
TCGA_QG_A5Z1_01A,Cancer
TCGA_AD_6890_01A,Cancer
TCGA_A6_2685_01A,Cancer
TCGA_AA_A00W_01A,Cancer
TCGA_AA_A00Z_01A,Cancer
TCGA_A6_2686_01A,Cancer
TCGA_CA_5255_01A,Cancer
TCGA_G4_6317_02A,Cancer
TCGA_A6_A5ZU_01A,Cancer
TCGA_AZ_4614_01A,Cancer
TCGA_AA_3713_11A,Normal
TCGA_NH_A50V_01A,Cancer
TCGA_QG_A5YX_01A,Cancer
TCGA_A6_2677_01A,Cancer
TCGA_AZ_6608_01A,Cancer
TCGA_CA_6717_01A,Cancer
TCGA_AA_3527_01A,Cancer
TCGA_CM_4746_01A,Cancer
TCGA_A6_2682_11A,Normal
TCGA_D5_6539_01A,Cancer
TCGA_5M_AAT6_01A,Cancer
TCGA_A6_4105_01A,Cancer
TCGA_F4_6569_01A,Cancer
TCGA_AA_A00R_01A,Cancer
TCGA_CM_4743_01A,Cancer
TCGA_CK_6747_01A,Cancer
TCGA_D5_6533_01A,Cancer
TCGA_A6_2672_01B,Cancer
TCGA_QG_A5Z2_01A,Cancer
TCGA_A6_6780_01A,Cancer
TCGA_F4_6459_01A,Cancer
TCGA_AA_3970_01A,Cancer
TCGA_NH_A8F7_01A,Cancer
TCGA_G4_6321_01A,Cancer
TCGA_AZ_6600_11A,Normal
TCGA_AY_6196_01A,Cancer
TCGA_AA_3524_01A,Cancer
TCGA_DM_A1D0_01A,Cancer
TCGA_AZ_6601_11A,Normal
TCGA_G4_6307_01A,Cancer
TCGA_5M_AATE_01A,Cancer
TCGA_AA_3697_01A,Cancer
TCGA_NH_A6GA_01A,Cancer
TCGA_AY_6197_01A,Cancer
TCGA_AA_3672_01A,Cancer
TCGA_AA_3684_01A,Cancer
TCGA_A6_2684_01C,Cancer
TCGA_AZ_4323_01A,Cancer
TCGA_AA_3971_01A,Cancer
TCGA_AA_3989_01A,Cancer
TCGA_AA_3514_11A,Normal
TCGA_AA_A00D_01A,Cancer
TCGA_CM_6171_01A,Cancer
TCGA_AA_3697_11A,Normal
TCGA_A6_2679_01A,Cancer
TCGA_A6_2674_01A,Cancer
TCGA_NH_A5IV_01A,Cancer
TCGA_A6_5664_01A,Cancer
TCGA_AZ_4315_01A,Cancer
TCGA_AZ_6598_11A,Normal
TCGA_F4_6806_01A,Cancer
TCGA_AA_3510_01A,Cancer
TCGA_AY_A71X_01A,Cancer
TCGA_AA_3488_01A,Cancer
TCGA_DM_A28F_01A,Cancer
TCGA_G4_6293_01A,Cancer
TCGA_5M_AAT4_01A,Cancer
TCGA_AU_6004_01A,Cancer
TCGA_A6_5657_01A,Cancer
TCGA_AA_3941_01A,Cancer
TCGA_DM_A28K_01A,Cancer
TCGA_A6_2678_11A,Normal
TCGA_CM_5344_01A,Cancer
TCGA_AA_3517_01A,Cancer
TCGA_G4_6309_01A,Cancer
TCGA_A6_3810_01A,Cancer
TCGA_AY_6386_01A,Cancer
TCGA_AA_3678_01A,Cancer
TCGA_AA_3531_11A,Normal
TCGA_AA_A01X_01A,Cancer
TCGA_AA_3821_01A,Cancer
TCGA_CM_6677_01A,Cancer
TCGA_AA_3531_01A,Cancer
TCGA_G4_6586_01A,Cancer
TCGA_D5_6923_01A,Cancer
TCGA_F4_6703_01A,Cancer
TCGA_AZ_6599_11A,Normal
TCGA_A6_3809_01B,Cancer
TCGA_A6_2677_01B,Cancer
TCGA_NH_A6GB_01A,Cancer
TCGA_CM_5349_01A,Cancer
TCGA_G4_6625_01A,Cancer
TCGA_AA_3530_01A,Cancer
TCGA_G4_6627_01A,Cancer
TCGA_DM_A28G_01A,Cancer
TCGA_D5_6537_01A,Cancer
TCGA_D5_5539_01A,Cancer
TCGA_CM_6163_01A,Cancer
TCGA_AZ_6607_01A,Cancer
TCGA_AA_3534_11A,Normal
TCGA_AA_A004_01A,Cancer
TCGA_AA_A00E_01A,Cancer
TCGA_AA_A010_01A,Cancer
TCGA_AA_A02J_01A,Cancer
TCGA_AA_3869_01A,Cancer
TCGA_AA_3837_01A,Cancer
TCGA_5M_AATA_01A,Cancer
TCGA_CK_4947_01B,Cancer
TCGA_CA_5256_01A,Cancer
TCGA_AA_3525_11A,Normal
TCGA_CM_6167_01A,Cancer
TCGA_4N_A93T_01A,Cancer
TCGA_AA_3521_01A,Cancer
TCGA_CA_5797_01A,Cancer
TCGA_CM_6166_01A,Cancer
TCGA_CK_4951_01A,Cancer
TCGA_CA_6719_01A,Cancer
TCGA_AA_A02R_01A,Cancer
TCGA_AA_3527_11A,Normal
TCGA_AA_A02O_01A,Cancer
TCGA_A6_2679_11A,Normal
TCGA_AA_3663_11A,Normal
TCGA_AA_3489_11A,Normal
TCGA_AY_5543_01A,Cancer
TCGA_AA_3845_01A,Cancer
TCGA_CK_5912_01A,Cancer
TCGA_AA_3856_01A,Cancer
TCGA_A6_2686_11A,Normal
TCGA_AA_A00Q_01A,Cancer
TCGA_A6_6781_01B,Cancer
TCGA_AA_A00F_01A,Cancer
TCGA_D5_6920_01A,Cancer
TCGA_AA_3815_01A,Cancer
TCGA_D5_5538_01A,Cancer
TCGA_A6_A566_01A,Cancer
TCGA_A6_6782_01A,Cancer
TCGA_CM_6168_01A,Cancer
TCGA_A6_6654_01A,Cancer
TCGA_AA_A01D_01A,Cancer
TCGA_QG_A5YV_01A,Cancer
TCGA_A6_3807_01A,Cancer
TCGA_AZ_5403_01A,Cancer
TCGA_AD_6888_01A,Cancer
TCGA_G4_6628_01A,Cancer
TCGA_DM_A1D6_01A,Cancer
TCGA_AA_A00K_01A,Cancer
TCGA_AA_3862_01A,Cancer
TCGA_AA_3662_11A,Normal
TCGA_AA_3939_01A,Cancer
TCGA_AA_3514_01A,Cancer
TCGA_AA_3660_01A,Cancer
TCGA_AA_3833_01A,Cancer
TCGA_AA_A01P_01A,Cancer
TCGA_CM_5863_01A,Cancer
TCGA_AZ_6598_01A,Cancer
TCGA_AA_3679_01A,Cancer
TCGA_G4_6304_01A,Cancer
TCGA_DM_A285_01A,Cancer
TCGA_G4_6294_01A,Cancer
TCGA_A6_4107_01A,Cancer
TCGA_CA_6716_01A,Cancer
TCGA_CK_4952_01A,Cancer
TCGA_G4_6302_01A,Cancer
TCGA_AA_3844_01A,Cancer
TCGA_D5_6541_01A,Cancer
TCGA_AA_3516_11A,Normal
TCGA_AA_A01G_01A,Cancer
TCGA_AA_3870_01A,Cancer
TCGA_D5_6532_01A,Cancer
TCGA_G4_6322_01A,Cancer
TCGA_D5_5541_01A,Cancer
TCGA_DM_A1DB_01A,Cancer
TCGA_AA_A00A_01A,Cancer
TCGA_A6_2684_01A,Cancer
TCGA_AA_3855_01A,Cancer
TCGA_F4_6463_01A,Cancer
TCGA_NH_A6GC_01A,Cancer
TCGA_AA_3526_01A,Cancer
TCGA_DM_A28M_01A,Cancer
TCGA_D5_6926_01A,Cancer
TCGA_G4_6317_01A,Cancer
TCGA_AA_A01K_01A,Cancer
TCGA_AA_3984_01A,Cancer
TCGA_D5_6536_01A,Cancer
TCGA_AD_A5EK_01A,Cancer
TCGA_AA_3663_01A,Cancer
TCGA_AD_6965_01A,Cancer
TCGA_CM_4744_01A,Cancer
TCGA_AA_3712_01A,Cancer
TCGA_AA_3543_01A,Cancer
TCGA_AZ_5407_01A,Cancer
TCGA_G4_6314_01A,Cancer
TCGA_CM_5348_01A,Cancer
TCGA_CK_6751_01A,Cancer
TCGA_D5_6929_01A,Cancer
TCGA_AA_3675_01A,Cancer
TCGA_A6_2681_01A,Cancer
TCGA_F4_6808_01A,Cancer
TCGA_DM_A282_01A,Cancer
TCGA_AA_3489_01A,Cancer
TCGA_AM_5821_01A,Cancer
TCGA_G4_6298_01A,Cancer
TCGA_AA_A01S_01A,Cancer
TCGA_DM_A28H_01A,Cancer
TCGA_AA_3966_01A,Cancer
TCGA_AA_3516_01A,Cancer
TCGA_4T_AA8H_01A,Cancer
TCGA_AA_3544_01A,Cancer
TCGA_AA_3956_01A,Cancer
TCGA_AA_3532_01A,Cancer
TCGA_AA_3955_01A,Cancer
TCGA_F4_6704_01A,Cancer
TCGA_AD_6895_01A,Cancer
TCGA_AA_3556_01A,Cancer
TCGA_RU_A8FL_01A,Cancer
TCGA_AA_3851_01A,Cancer
TCGA_CM_5860_01A,Cancer
TCGA_AA_3534_01A,Cancer
TCGA_AA_A02F_01A,Cancer
TCGA_AA_3979_01A,Cancer
TCGA_DM_A1DA_01A,Cancer
TCGA_CM_6162_01A,Cancer
TCGA_AA_3522_01A,Cancer
TCGA_AA_A00U_01A,Cancer
TCGA_A6_2671_11A,Normal
TCGA_A6_5662_11A,Normal
TCGA_A6_5665_11A,Normal
TCGA_F4_6807_01A,Cancer
TCGA_AA_3930_01A,Cancer
TCGA_AZ_6599_01A,Cancer
TCGA_AA_3947_01A,Cancer
TCGA_AA_3841_01A,Cancer
TCGA_AZ_4684_01A,Cancer
TCGA_AA_3814_01A,Cancer
TCGA_CM_6679_01A,Cancer
TCGA_A6_6649_01A,Cancer
TCGA_G4_6297_01A,Cancer
TCGA_A6_5656_01B,Cancer
TCGA_A6_5659_11A,Normal
TCGA_DM_A0X9_01A,Cancer
TCGA_AA_3553_01A,Cancer
TCGA_DM_A0XD_01A,Cancer
TCGA_AA_3511_01A,Cancer
TCGA_A6_A56B_01A,Cancer
TCGA_A6_5667_01A,Cancer
TCGA_CM_5868_01A,Cancer
TCGA_AA_3866_01A,Cancer
TCGA_AA_A017_01A,Cancer
TCGA_DM_A1D8_01A,Cancer
TCGA_CM_6170_01A,Cancer
TCGA_A6_2684_11A,Normal
TCGA_DM_A28E_01A,Cancer
TCGA_AA_3994_01A,Cancer
TCGA_AA_3877_01A,Cancer
TCGA_WS_AB45_01A,Cancer
TCGA_AA_A00L_01A,Cancer
TCGA_CM_5864_01A,Cancer
TCGA_CA_5254_01A,Cancer
TCGA_AA_3712_11A,Normal
TCGA_D5_6898_01A,Cancer
TCGA_AA_3511_11A,Normal
TCGA_AZ_4682_01B,Cancer
TCGA_A6_5667_11A,Normal
TCGA_AA_3696_01A,Cancer
TCGA_DM_A280_01A,Cancer
TCGA_AA_3660_11A,Normal
TCGA_AA_A00O_01A,Cancer
TCGA_D5_6531_01A,Cancer
TCGA_CK_4948_01B,Cancer
TCGA_DM_A1HA_01A,Cancer
TCGA_5M_AAT5_01A,Cancer
TCGA_CM_6674_01A,Cancer
TCGA_F4_6809_01A,Cancer
TCGA_CM_4748_01A,Cancer
TCGA_AA_3858_01A,Cancer
TCGA_A6_6780_01B,Cancer
TCGA_AA_3662_01A,Cancer
TCGA_AM_5820_01A,Cancer
TCGA_AA_A02K_01A,Cancer
TCGA_AA_3518_11A,Normal
TCGA_G4_6310_01A,Cancer
TCGA_AD_6889_01A,Cancer
TCGA_AA_3872_01A,Cancer
TCGA_AA_A01R_01A,Cancer
TCGA_AA_3975_01A,Cancer
TCGA_A6_2675_11A,Normal
TCGA_AD_6964_01A,Cancer
TCGA_AA_3562_01A,Cancer
TCGA_AZ_4616_01A,Cancer
TCGA_D5_6931_01A,Cancer
TCGA_D5_6924_01A,Cancer
TCGA_AA_3860_01A,Cancer
TCGA_A6_5665_01B,Cancer
TCGA_QG_A5YW_01A,Cancer
TCGA_D5_6540_01A,Cancer
TCGA_CA_6718_01A,Cancer
TCGA_A6_2685_11A,Normal
TCGA_A6_2683_11A,Normal
TCGA_G4_6323_01A,Cancer
TCGA_AA_3986_01A,Cancer
TCGA_AA_3520_01A,Cancer
TCGA_A6_5662_01A,Cancer
TCGA_AA_3831_01A,Cancer
TCGA_AA_A02H_01A,Cancer
TCGA_CM_6676_01A,Cancer
TCGA_AD_6899_01A,Cancer
TCGA_AA_3685_01A,Cancer
TCGA_CK_5915_01A,Cancer
TCGA_AD_6548_01A,Cancer
TCGA_AA_3548_01A,Cancer
TCGA_A6_6141_01A,Cancer
TCGA_F4_6461_01A,Cancer
TCGA_F4_6854_01A,Cancer
TCGA_F4_6856_01A,Cancer
TCGA_AY_A54L_01A,Cancer
TCGA_AA_3538_01A,Cancer
TCGA_AA_3842_01A,Cancer
TCGA_AZ_4308_01A,Cancer
TCGA_CK_6746_01A,Cancer
TCGA_AA_3509_01A,Cancer
TCGA_AA_3680_01A,Cancer
TCGA_AZ_6605_11A,Normal
TCGA_A6_5656_01A,Cancer
TCGA_CM_6680_01A,Cancer
TCGA_A6_6650_01B,Cancer
TCGA_A6_6140_01A,Cancer
TCGA_AA_A024_01A,Cancer
TCGA_A6_2682_01A,Cancer
TCGA_CM_6675_01A,Cancer
TCGA_DM_A1D7_01A,Cancer
TCGA_F4_6460_01A,Cancer
TCGA_AA_3655_01A,Cancer
TCGA_CM_6169_01A,Cancer
TCGA_AA_3952_01A,Cancer
TCGA_A6_5666_01A,Cancer
TCGA_T9_A92H_01A,Cancer
TCGA_A6_5665_01A,Cancer
TCGA_NH_A8F7_06A,Cancer
TCGA_AA_3846_01A,Cancer
TCGA_CK_4950_01A,Cancer
TCGA_F4_6570_01A,Cancer
TCGA_AZ_6600_01A,Cancer
TCGA_AA_A00J_01A,Cancer
TCGA_AA_3667_01A,Cancer
TCGA_AA_3522_11A,Normal
TCGA_A6_5661_01A,Cancer
TCGA_AA_3554_01A,Cancer
TCGA_AZ_6606_01A,Cancer
TCGA_AA_3852_01A,Cancer
TCGA_D5_6922_01A,Cancer
TCGA_A6_6137_01A,Cancer
TCGA_A6_2672_01A,Cancer
TCGA_AA_3495_01A,Cancer
TCGA_A6_6650_01A,Cancer
TCGA_D5_7000_01A,Cancer
TCGA_A6_2678_01A,Cancer
TCGA_F4_6704_11A,Normal
TCGA_AA_3976_01A,Cancer
TCGA_AA_3811_01A,Cancer
TCGA_AA_A01V_01A,Cancer
TCGA_AD_A5EJ_01A,Cancer
TCGA_A6_2674_01B,Cancer
TCGA_AA_3819_01A,Cancer
TCGA_CM_6172_01A,Cancer
TCGA_AA_A02Y_01A,Cancer
TCGA_AZ_6603_01A,Cancer
TCGA_AA_A022_01A,Cancer
TCGA_NH_A8F8_01A,Cancer
TCGA_G4_6626_01A,Cancer
TCGA_AA_3875_01A,Cancer
TCGA_G4_6306_01A,Cancer
TCGA_G4_6320_01A,Cancer
TCGA_CK_6748_01A,Cancer
TCGA_AA_3864_01A,Cancer
TCGA_A6_6142_01A,Cancer
TCGA_AA_A01Q_01A,Cancer
TCGA_CA_5796_01A,Cancer
TCGA_A6_2676_01A,Cancer
TCGA_A6_A567_01A,Cancer
TCGA_AA_3713_01A,Cancer
TCGA_A6_6648_01A,Cancer
TCGA_A6_A565_01A,Cancer
TCGA_F4_6855_01A,Cancer
TCGA_DM_A1D4_01A,Cancer
TCGA_A6_2675_01A,Cancer
TCGA_CM_5861_01A,Cancer
TCGA_DM_A1HB_01A,Cancer
TCGA_AY_A8YK_01A,Cancer
TCGA_DM_A1D9_01A,Cancer
TCGA_AA_3666_01A,Cancer
TCGA_AZ_4313_01A,Cancer
TCGA_AA_3520_11A,Normal
TCGA_A6_6652_01A,Cancer
TCGA_AA_3655_11A,Normal
TCGA_AY_4070_01A,Cancer
TCGA_AA_A02W_01A,Cancer
TCGA_AZ_6605_01A,Cancer
TCGA_DM_A28C_01A,Cancer
TCGA_D5_6927_01A,Cancer
TCGA_AA_3980_01A,Cancer
TCGA_AZ_6603_11A,Normal
TCGA_AA_3681_01A,Cancer
TCGA_AA_3492_01A,Cancer
TCGA_AA_3861_01A,Cancer
TCGA_A6_2671_01A,Cancer
TCGA_A6_6781_01A,Cancer
TCGA_D5_6535_01A,Cancer
TCGA_AA_A029_01A,Cancer
TCGA_AD_6963_01A,Cancer
TCGA_CM_4747_01A,Cancer
TCGA_NH_A50T_01A,Cancer
TCGA_CK_5914_01A,Cancer
TCGA_AA_A03J_01A,Cancer
TCGA_AA_3519_01A,Cancer
TCGA_AA_3518_01A,Cancer
TCGA_AA_A01T_01A,Cancer
TCGA_CM_6678_01A,Cancer
TCGA_A6_6651_01A,Cancer
TCGA_AA_3850_01A,Cancer
TCGA_AA_3972_01A,Cancer
TCGA_AA_3812_01A,Cancer
TCGA_AY_A69D_01A,Cancer
TCGA_AA_A01Z_01A,Cancer
TCGA_A6_3810_01B,Cancer
TCGA_D5_6530_01A,Cancer
TCGA_AA_3525_01A,Cancer
TCGA_SS_A7HO_01A,Cancer
TCGA_D5_6928_01A,Cancer
TCGA_G4_6315_01A,Cancer
TCGA_D5_6534_01A,Cancer
TCGA_A6_3808_01A,Cancer
TCGA_AA_3664_01A,Cancer
TCGA_A6_2680_11A,Normal
TCGA_G4_6303_01A,Cancer
TCGA_AA_3692_01A,Cancer
TCGA_AA_3968_01A,Cancer
TCGA_AA_3867_01A,Cancer
TCGA_F4_6805_01A,Cancer
TCGA_AA_3560_01A,Cancer
TCGA_D5_5537_01A,Cancer
TCGA_CM_5862_01A,Cancer
TCGA_A6_5659_01B,Cancer
TCGA_D5_6932_01A,Cancer
TCGA_AA_3982_01A,Cancer
TCGA_DM_A28A_01A,Cancer
TCGA_D5_6930_01A,Cancer
TCGA_D5_6529_01A,Cancer
TCGA_A6_2683_01A,Cancer
TCGA_CK_5913_01A,Cancer
TCGA_AA_3496_01A,Cancer
TCGA_G4_6311_01A,Cancer
TCGA_D5_5540_01A,Cancer
TCGA_AD_6901_01A,Cancer
TCGA_AA_A01F_01A,Cancer
TCGA_AA_3552_01A,Cancer
TCGA_A6_5660_01A,Cancer
TCGA_AD_5900_01A,Cancer
TCGA_AA_A01I_01A,Cancer
TCGA_AA_A03F_01A,Cancer
TCGA_AZ_6601_01A,Cancer
TCGA_3L_AA1B_01A,Cancer
TCGA_AA_3693_01A,Cancer
TCGA_AA_3502_01A,Cancer
TCGA_AA_A02E_01A,Cancer
TCGA_A6_5661_01B,Cancer
TCGA_G4_6295_01A,Cancer
TCGA_AA_A01C_01A,Cancer
TCGA_G4_6588_01A,Cancer
TCGA_A6_2680_01A,Cancer
TCGA_AA_3977_01A,Cancer
TCGA_AA_3561_01A,Cancer
TCGA_AA_3973_01A,Cancer
TCGA_A6_6653_01A,Cancer
TCGA_AA_3555_01A,Cancer
